Seq,Cluster,Nstars,RA_ICRS,DE_ICRS,pmRA,pmDE,Plx,logAge,Z,AV,MOD,SimbadName,_RA.icrs,_DE.icrs
0,ASCC_10,129,51.78416323589,+34.84709344355,-1.8157880266626281,-1.4702938062966564,1.4501017991950180,8.565278500000000,0.1085370000000000,0.6293160000000000,9.1003229999999995,[KPR2005]10,51.78417306940,+34.84709997819
1,ASCC_101,154,288.41153435280,+36.34733221936,0.9780433304082587,1.2342143065269595,2.4828039528429984,8.441943000000000,0.0042960000000000,0.1898405000000000,8.0797340000000002,[KPR2005]101,288.41152895592,+36.34732673396
2,ASCC_105,181,295.58935313448,+27.49288541553,1.3961089272332574,-1.6260625768424952,1.7556195921828133,7.891654000000000,0.0507145000000000,0.4092590000000000,8.7701930000000008,[KPR2005]105,295.58934613961,+27.49289264248
3,ASCC_107,63,297.17084324992,+21.96166082885,-0.2225471935657750,-5.1361149945478957,1.0948511564125487,7.196614000000000,0.3529330000000000,1.6897549999999999,9.7000840000000004,[KPR2005]107,297.17084431641,+21.96168365603
4,ASCC_11,280,53.04128116941,+44.84954039705,0.9192470965565164,-3.0753516281864570,1.1398295251016335,8.795452000000001,-0.0554090000000000,0.6002769999999999,9.6893259999999994,[KPR2005]11,53.04127540669,+44.84955406528
5,ASCC_111,147,302.94125128004,+37.47944360079,-1.1453174027476298,-1.5903379017184505,1.1285162708203320,8.683383500000001,0.0808840000000000,0.3909770000000000,9.6490639999999992,[KPR2005]111,302.94125769446,+37.47945066896
6,ASCC_113,338,318.03076737969,+38.78179428757,0.8313734616024473,-3.7057032714203575,1.7408185584386806,8.635545499999999,-0.0505360000000000,0.1308450000000000,8.7485510000000009,[KPR2005]113,318.03076263971,+38.78181075736
7,ASCC_114,201,325.01837298559,+53.99606724613,-3.6980831424932208,-3.4613197650898817,1.0382885274294500,7.795484500000001,0.0343720000000000,0.9185250000000000,9.7905549999999995,[KPR2005]114,325.01840094543,+53.99608262977
8,ASCC_115,85,329.23243367283,+51.50961639729,-0.5500565605963237,-0.6779580118015358,1.2771050396502590,8.292209499999998,0.0495170000000000,0.7190765000000000,9.3205080000000002,[KPR2005]115,329.23243760079,+51.50961941043
9,ASCC_123,217,353.26240420438,+52.93742508766,7.9560146662499633,-2.3445843519321907,2.2264690767278057,7.874789000000000,-0.0076850000000000,0.0003890000000000,6.8110169999999997,[KPR2005]123,353.26234553366,+52.93743550802
