,_Glon,_Glat,Cluster,RA_ICRS,DE_ICRS,N,pmRA,e_pmRA,pmDE,e_pmDE,Plx,e_Plx,RV,e_RV,Dist,e_Dist,logage,e_logage,[Fe/H],e_[Fe/H],Av,e_Av,dr3_rv,e_dr3_rv,N_stars_dr3_rv,ra_duarte,dec_duarte
0,155.707379,-17.743708,ASCC_10,51.8737,35.0113,31,-1.704,0.168,-1.348,0.141,1.465,0.082,-10.87,5.243,643,30,8.178,0.155,0.109,0.1,0.82,0.11,-18.871424654403107,4.916841557515782,41.0,51.89373385687954,34.879635888061976
1,68.031685,11.59174,ASCC_101,288.419,36.3653,72,0.924,0.272,1.364,0.289,2.502,0.068,-19.198,2.884,397,1,8.521,0.162,0.004,0.064,0.152,0.071,-19.564663073470832,1.8043872876205476,39.0,288.355397070048,36.39633886881997
2,62.858154,1.99905,ASCC_105,295.6291,27.3637,126,1.461,0.24,-1.611,0.199,1.786,0.066,-14.302,4.09,545,8,8.328,0.138,0.051,0.055,0.45,0.039,-16.22511401737517,3.039578095065953,59.0,295.5316028346124,27.4012760826072
3,58.919569,-1.890043,ASCC_107,297.1623,22.0071,59,-0.144,0.135,-5.158,0.141,1.118,0.055,,,864,30,7.44,0.121,0.353,0.103,1.372,0.129,-6.272635264533984,6.85023730287361,26.0,297.1603883659368,21.97731242232584
4,74.35136,6.049022,ASCC_108,298.3162,39.3132,228,-0.509,0.101,-1.691,0.129,0.837,0.048,,,1138,31,8.334,0.108,0.093,0.093,0.464,0.071,-8.49503424423461,5.626795023060062,52.0,298.31020812205657,39.38070863505244
5,150.545345,-9.195826,ASCC_11,53.0779,44.8787,274,0.95,0.196,-3.022,0.202,1.142,0.064,-14.242,0.233,849,20,8.66,0.063,-0.056,0.064,0.917,0.075,-14.698233247178218,0.8242600328984201,89.0,53.04946547521029,44.835427118734
6,70.442308,1.367418,ASCC_110,300.7723,33.5487,68,0.278,0.069,-3.134,0.075,0.495,0.036,-1.178,0.856,1583,143,8.795,0.084,0.14,0.195,1.228,0.122,-1.80761190132834,0.7677229342148795,14.0,300.7253536470488,33.50634606170442
7,74.633295,2.129723,ASCC_111,302.7576,37.4883,153,-1.168,0.218,-1.525,0.163,1.168,0.063,-22.689,1.165,819,18,8.507,0.209,0.08,0.096,0.605,0.084,-23.417770534633124,0.7476316183950359,47.0,302.9087064279247,37.50283732054031
8,82.924419,-6.716145,ASCC_113,318.0929,38.5861,96,0.798,0.134,-3.688,0.145,1.762,0.043,-4.195,3.867,559,9,8.455,0.226,-0.052,0.111,0.279,0.132,-5.690863801566656,2.477329140991396,51.0,317.87963212127084,38.504010505260695
9,97.078544,1.033586,ASCC_114,324.979,53.999,149,-3.754,0.21,-3.435,0.145,1.063,0.039,,,911,12,7.632,0.271,0.035,0.078,1.216,0.091,-12.081602877607075,6.16553236981726,32.0,325.0298749361121,54.004881525989255
10,97.52405,-2.544524,ASCC_115,329.3149,51.524,38,-0.549,0.085,-0.551,0.107,1.313,0.031,,,742,17,8.389,0.239,0.05,0.174,0.945,0.204,-11.77730505637824,6.995636099047711,18.0,329.2758308407539,51.5734324768357
11,162.971017,-1.848062,ASCC_12,72.4335,41.7837,162,-0.616,0.229,-2.81,0.176,0.936,0.083,-69.436,0.367,1010,36,8.356,0.262,-0.114,0.081,1.088,0.082,-18.958585462298373,1.9689346977777933,31.0,72.39702318507568,41.73565600070647
12,104.485191,-3.955289,ASCC_123,340.2234,54.1737,51,12.309,0.417,-1.553,0.379,4.287,0.15,-3.225,1.738,233,1,7.793,0.083,-0.006,0.072,0.306,0.062,-3.183027597588471,1.2611134974711202,16.0,340.7346055225783,53.92770813759129
13,112.317229,4.18176,ASCC_127,347.1807,64.9151,113,7.49,0.261,-1.781,0.319,2.618,0.08,-11.267,2.676,365,10,7.496,0.131,0.152,0.115,0.668,0.08,-13.445020074541864,2.060795103119689,39.0,347.2918289424697,65.04231171668637
14,109.752273,-6.106248,ASCC_128,349.9374,54.4024,71,1.213,0.154,0.188,0.131,1.507,0.057,,,650,11,8.243,0.223,0.025,0.056,0.613,0.037,-15.859749538851796,4.447144766274287,45.0,349.93048311527514,54.41415281708981
15,163.519825,3.153807,ASCC_13,78.3057,44.4212,110,-0.477,0.111,-1.737,0.108,0.899,0.076,,,1066,26,7.615,0.098,-0.075,0.078,0.915,0.027,-8.885753316499647,6.626250606406959,18.0,78.2450866610193,44.3955935437264
16,201.168894,-18.383851,ASCC_16,81.2025,1.6256,207,1.363,0.28,0.002,0.274,2.844,0.113,21.308,1.696,348,3,7.088,0.061,-0.062,0.069,0.224,0.045,19.80336610087625,1.7140872894174377,90.0,81.18039316960017,1.6696686619930208
17,204.900437,-19.407038,ASCC_19,82.0035,-1.9617,173,1.112,0.263,-1.303,0.241,2.756,0.088,23.576,2.719,356,2,7.139,0.03,0.076,0.077,0.189,0.043,19.91423422205822,1.7939514757101995,35.0,81.94884134837939,-1.9343141475378716
18,199.964265,-16.654704,ASCC_21,82.1423,3.4771,102,1.381,0.292,-0.61,0.237,2.893,0.132,15.313,3.818,343,5,7.102,0.038,-0.008,0.029,0.236,0.048,18.28917915785525,1.886304559284948,37.0,82.13991648376674,3.582465327615332
19,167.459571,14.408764,ASCC_23,95.0305,46.7183,121,1.112,0.205,-0.627,0.218,1.583,0.062,-13.42,1.245,608,12,8.605,0.102,0.025,0.099,0.325,0.097,-13.55247132371177,0.8657595137636025,66.0,95.06428906493514,46.7413734656966
20,214.722541,-0.125228,ASCC_29,103.5647,-1.6507,54,-1.001,0.167,-1.015,0.12,0.954,0.064,,,1008,24,7.892,0.165,-0.096,0.071,0.4,0.046,13.002254284632764,7.890464536661082,17.0,103.57786682461509,-1.6930030383797228
21,219.203233,-1.576935,ASCC_30,104.318,-6.2998,57,-1.582,0.131,-0.166,0.094,0.898,0.049,,,1070,45,8.499,0.107,0.049,0.114,0.635,0.115,20.155883763957807,8.331496570329014,18.0,104.25710499076652,-6.185342358115918
22,238.033538,-9.462314,ASCC_32,105.7112,-26.5758,255,-3.317,0.232,3.475,0.126,1.24,0.067,34.607,4.624,792,11,7.432,0.022,-0.003,0.048,0.22,0.019,32.71739837808821,4.158943376102288,131.0,105.70666591618222,-26.4574925337451
23,219.161918,12.345619,ASCC_41,116.665,0.1802,124,0.652,0.297,-4.03,0.277,3.361,0.121,-10.409,1.935,297,5,8.448,0.223,-0.089,0.056,0.079,0.041,-10.965514096123252,1.6611247245947556,58.0,116.68979535132166,0.1475142127832728
24,281.617068,1.28909,ASCC_58,153.6049,-54.9491,134,-13.29,0.221,2.794,0.305,2.06,0.064,12.331,3.486,477,4,7.775,0.09,0.057,0.038,0.281,0.038,11.705800865017402,2.4745131921075543,64.0,153.64258701026878,-54.98668617002895
25,130.376864,-4.354544,ASCC_6,26.8538,57.7058,133,-0.847,0.113,0.216,0.117,0.619,0.044,,,1444,27,7.852,0.104,-0.069,0.071,0.994,0.046,-42.14480608912139,13.031971284416755,5.0,26.831095851773025,57.7280065133268
26,289.27444,4.822174,ASCC_66,168.362,-55.4297,22,-11.325,0.098,2.961,0.108,0.999,0.045,,,938,57,8.069,0.154,0.042,0.17,0.354,0.109,-2.317414366666249,6.83484352269822,9.0,168.38689151059293,-55.4353964165622
27,294.513141,0.727158,ASCC_67,175.2892,-60.9906,46,-6.775,0.064,0.925,0.059,0.482,0.026,,,1921,89,7.483,0.227,0.215,0.095,0.81,0.044,,,,175.26647278120328,-61.02061274251357
28,299.911223,-4.792909,ASCC_71,184.9792,-67.4796,92,-9.265,0.232,-1.341,0.159,0.795,0.047,-11.371,0.322,1187,33,8.082,0.135,0.063,0.065,0.916,0.041,-11.586844231137114,0.3142077058789759,16.0,185.10336229264328,-67.50550408043487
29,301.63426,-4.379148,ASCC_73,189.5166,-67.2172,62,-11.506,0.34,-2.967,0.389,1.503,0.141,-12.681,3.412,644,11,8.688,0.143,-0.153,0.147,0.69,0.154,-12.879616648877573,4.162918664334518,29.0,189.58035188712563,-67.20519206925626
30,312.013877,-0.859412,ASCC_77,212.723,-62.3219,149,-4.246,0.122,-3.213,0.134,0.844,0.052,,,1068,56,8.083,0.256,0.211,0.113,0.806,0.093,-17.698822780652474,6.740524102607798,43.0,212.6966020535825,-62.33501582891864
31,319.954371,-2.898919,ASCC_79,229.6864,-60.8056,128,-2.942,0.405,-4.214,0.421,1.178,0.069,12.322,1.896,831,4,7.365,0.218,0.043,0.079,0.748,0.064,-1.5257798999811245,2.166627542134641,94.0,229.79392916005304,-60.84308101718934
32,339.811086,-0.2323,ASCC_85,251.8216,-45.5406,115,0.179,0.154,-4.098,0.131,1.125,0.057,19.977,11.123,848,24,8.14,0.125,0.097,0.064,0.73,0.057,9.330647204511251,2.925675751913701,49.0,251.7924010164629,-45.57672797918213
33,355.114363,8.202744,ASCC_87,255.5511,-28.3629,48,-1.173,0.161,-3.83,0.131,1.276,0.077,4.101,2.701,774,26,8.684,0.124,0.141,0.086,0.651,0.102,4.7435386768781695,0.9939550962992936,43.0,255.6600535627196,-28.434833555480523
34,350.044401,2.999323,ASCC_88,256.8848,-35.5211,132,0.926,0.189,-3.283,0.151,1.102,0.061,-22.75,7.581,864,28,8.538,0.24,0.1,0.215,1.851,0.187,-10.56775661363246,0.8992873701855529,23.0,256.87302935648233,-35.55131588298786
35,137.839547,-1.733407,ASCC_9,41.6795,57.7627,88,0.16,0.087,-1.105,0.072,0.409,0.03,,,2322,99,6.945,0.07,-0.159,0.078,2.571,0.041,-62.259631020553385,6.533897886110512,2.0,41.66431634962273,57.72924254112601
36,354.225191,-1.920123,ASCC_90,264.7432,-34.8553,62,-1.618,0.259,-2.706,0.361,1.718,0.053,7.722,0.573,554,16,8.798,0.097,0.083,0.114,0.85,0.088,7.2489312561343375,0.3951682985463852,52.0,264.7206809045324,-34.86066714398852
37,14.251541,-5.590513,ASCC_97,279.2998,-19.1546,27,-2.245,0.386,-6.497,0.278,1.731,0.08,6.079,4.347,564,7,8.228,0.274,0.106,0.202,1.446,0.162,-4.995935240094759,4.447613746241153,15.0,279.2749005033486,-19.13394275693805
38,16.162701,-7.740558,ASCC_99,282.226,-18.4123,60,5.212,0.315,-1.33,0.408,3.384,0.102,-23.2,0.614,294,0,8.489,0.181,-0.04,0.084,0.762,0.09,-32.56960514684489,1.9981192836555897,35.0,282.194327916896,-18.521301043715884
39,123.23873,-13.335053,Alessi_1,13.3195,49.5356,47,6.548,0.153,-6.27,0.267,1.394,0.062,-3.343,1.024,681,15,8.993,0.045,-0.109,0.132,0.416,0.15,-4.693513421513643,0.6041532262972424,30.0,13.323473335527543,49.5225605821864
40,31.59516,-21.029855,Alessi_10,301.206,-10.5452,72,1.458,0.243,-7.846,0.274,2.225,0.086,-12.671,1.819,445,9,8.547,0.131,0.019,0.076,0.496,0.066,-15.258348890621347,1.6842395797091216,24.0,301.22362663901265,-10.546126712162804
41,67.525182,-11.410333,Alessi_12,310.9028,23.8969,303,4.329,0.305,-4.648,0.222,1.825,0.097,-3.374,2.662,539,10,8.195,0.127,-0.023,0.079,0.248,0.087,-8.766147113474487,1.3530003409862918,127.0,310.90225709754566,23.83301841066025
42,237.233006,-56.073113,Alessi_13,51.6126,-35.6459,43,36.164,0.886,-4.636,0.764,9.538,0.251,20.448,1.822,104,1,7.769,0.121,0.231,0.129,0.039,0.026,17.47413953001718,0.4334862687460775,18.0,51.82206881286083,-35.814225125447216
43,231.353282,2.587738,Alessi_17,113.8534,-15.0917,26,-1.554,0.161,1.558,0.116,0.262,0.081,,,3718,201,8.953,0.098,-0.138,0.075,0.81,0.062,,,,113.853293755247,-15.100839123653175
44,241.42375,-2.556775,Alessi_18,114.2948,-26.3896,26,-1.221,0.238,1.886,0.352,0.131,0.091,,,4054,265,8.819,0.728,-0.272,0.09,2.039,0.116,,,,114.294731702092,-26.386548421199976
45,40.614582,12.725729,Alessi_19,274.817,12.5037,67,-1.012,0.202,-7.051,0.205,1.713,0.068,-47.055,1.653,573,5,7.763,0.126,0.129,0.078,0.406,0.066,-7.768905375758422,3.3085873319857377,37.0,274.7386209515642,12.183884711509684
46,152.314262,6.39847,Alessi_2,71.6266,55.2342,174,-0.896,0.163,-1.055,0.178,1.582,0.084,-10.466,1.943,611,9,8.598,0.081,0.057,0.106,0.814,0.112,-11.415952733435423,1.014270595887998,75.0,71.64069239842864,55.18023734112832
47,117.61307,-3.705509,Alessi_20,2.5905,58.7414,110,8.168,0.31,-2.365,0.318,2.315,0.078,-4.979,3.454,423,2,6.991,0.116,-0.104,0.143,1.002,0.119,-7.714459437602366,2.564455451687666,38.0,2.6254574107967583,58.75468937591242
48,223.496818,-0.0103,Alessi_21,107.7113,-9.3962,135,-5.498,0.262,2.587,0.184,1.718,0.083,41.454,2.255,571,1,7.944,0.162,-0.006,0.052,0.37,0.075,38.04340425120226,1.9922619040686291,62.0,107.65528956050235,-9.326061550941043
49,328.876532,-14.576506,Alessi_24,260.6536,-62.7844,159,-0.481,0.264,-8.932,0.239,2.063,0.071,7.304,2.799,482,3,8.457,0.105,0.079,0.058,0.245,0.017,10.18935414530396,2.2808912908385337,70.0,260.81941766515416,-62.66189140269382
50,257.462858,-14.746968,Alessi_3,109.6999,-46.026,168,-9.872,0.53,12.014,0.536,3.559,0.158,2.314,0.927,278,0,8.902,0.057,-0.057,0.045,0.178,0.059,-0.3807098897213915,0.5508444211600904,72.0,109.17353836275572,-46.25170531092184
51,15.297797,7.722606,Alessi_31,267.6653,-11.8817,169,-1.189,0.284,-4.091,0.223,1.483,0.083,,,651,11,8.054,0.308,0.359,0.157,2.147,0.175,1.3100672219551286,5.748108470527082,57.0,267.70557637152484,-11.82149269868946
52,101.761373,-11.411308,Alessi_37,342.0186,46.3276,138,0.355,0.158,-1.579,0.154,1.375,0.07,-10.602,4.37,706,8,8.366,0.147,0.063,0.056,0.676,0.058,-10.426286287591056,2.6454180135527965,63.0,341.9483807992757,46.29973661652637
53,262.570374,1.491221,Alessi_43,132.6413,-41.763,283,-5.501,0.315,3.847,0.324,1.028,0.09,22.806,9.149,937,4,6.763,0.058,-0.051,0.082,0.912,0.054,27.555677252059198,5.090188927449937,39.0,132.63102471296497,-41.74113828534922
54,40.013958,-10.344575,Alessi_44,295.2862,1.4935,214,0.491,0.368,-2.327,0.178,1.505,0.185,-9.767,1.369,668,24,8.056,0.191,0.029,0.078,1.075,0.143,-10.158865174718017,0.9974222004750776,82.0,295.334501735157,1.6095967053835791
55,287.991286,-2.043892,Alessi_5,160.6215,-61.118,242,-15.363,0.34,2.537,0.35,2.492,0.067,11.504,3.074,395,1,7.785,0.136,0.064,0.084,0.404,0.125,9.82113542546535,2.9188189644658906,99.0,160.8448451285972,-61.06963182352773
56,202.26473,-0.653817,Alessi_53,97.3632,9.1794,38,0.469,0.206,-0.237,0.151,0.151,0.091,,,4267,728,8.524,0.628,-0.202,0.191,1.984,0.398,54.76331012438187,1.9560123235422533,3.0,97.35218296905327,9.176268336646428
57,211.072834,1.189701,Alessi_59,103.071,2.1969,11,-0.604,0.238,0.22,0.373,0.199,0.084,,,4387,565,8.755,0.61,-0.094,0.16,1.625,0.088,,,,103.07944615658516,2.194457407866892
58,313.649411,-5.556874,Alessi_6,220.0859,-66.136,170,-10.483,0.194,-5.55,0.161,1.101,0.058,-14.197,0.627,865,21,8.785,0.022,0.148,0.131,0.879,0.154,-14.27389923619574,0.8425309529054028,69.0,220.06277069830008,-66.1419450541664
59,215.186619,1.940484,Alessi_60,105.615,-1.1204,79,-0.83,0.114,-0.665,0.138,0.338,0.06,,,2501,138,8.5,0.176,-0.146,0.074,0.972,0.057,,,,105.61773277604684,-1.1189276037382785
60,52.79554,8.676408,Alessi_62,284.0243,21.5756,141,0.259,0.184,-1.095,0.237,1.592,0.061,13.44,0.86,617,8,8.997,0.034,0.104,0.074,0.846,0.072,12.87884234151168,1.423988753286763,74.0,284.00173726171374,21.611730594621985
61,326.562329,4.253913,Alessi_8,232.4931,-51.1959,55,-5.887,0.203,-5.736,0.18,1.479,0.056,-26.868,4.344,671,12,8.156,0.096,0.07,0.077,0.384,0.065,-29.143630310165097,3.903368904069553,32.0,232.34320088126472,-51.25441408613933
62,344.102171,-9.189558,Alessi_9,266.0186,-47.2369,164,9.929,0.795,-9.144,0.737,4.793,0.264,-6.213,0.91,207,0,8.593,0.072,-0.002,0.05,0.155,0.056,-6.829842828494192,0.6503279148040002,78.0,265.89137293737315,-46.88305650849877
63,87.42379,9.249004,Alessi_Teutsch_11,304.1429,52.0315,116,-0.139,0.187,-1.267,0.226,1.514,0.052,-25.929,1.167,642,7,8.254,0.173,0.072,0.066,0.221,0.082,-27.438501984017467,0.7764408304113211,62.0,304.1375449599298,52.056734926974734
64,330.597106,-10.361486,Alessi_Teutsch_12,255.4151,-59.0258,43,-2.169,0.179,-8.946,0.113,1.628,0.056,-11.236,5.94,605,7,7.935,0.081,-0.056,0.099,0.476,0.104,-6.526678456989702,3.166000802836513,22.0,255.37533674015765,-59.00094853291503
65,266.456775,-12.859345,Alessi_Teutsch_3,118.2369,-53.0525,93,-5.364,0.207,8.908,0.17,1.423,0.052,17.865,4.448,687,7,8.205,0.267,0.011,0.104,0.696,0.053,9.857183948765924,4.162522970040957,42.0,118.2540250281592,-53.04274051407872
66,104.554228,4.157391,Alessi_Teutsch_5,332.2744,61.0962,147,-1.943,0.41,-3.205,0.221,1.127,0.064,,,869,14,7.071,0.054,-0.053,0.096,1.253,0.076,-22.93906770672448,6.6997738188721,38.0,332.18644737045537,61.09582647785331
67,297.034961,1.363183,Alessi_Teutsch_8,180.6485,-60.9481,330,-6.629,0.15,1.636,0.14,0.971,0.049,-15.38,0.297,974,21,8.279,0.071,0.154,0.077,0.63,0.042,-15.863297297001289,0.8918118323632255,105.0,180.63572616788696,-60.94463788365058
68,355.161056,0.934118,Antalova_2,262.4702,-32.5215,28,2.118,0.3,-1.621,0.348,0.846,0.079,,,1079,36,6.921,0.189,0.014,0.085,1.167,0.359,-7.447226694239276,12.982653306937564,2.0,262.45310429498704,-32.55607498875551
69,38.268096,1.770277,Archinal_1,283.7168,5.5558,54,-0.286,0.326,-1.534,0.275,0.548,0.159,,,1741,35,7.017,0.139,0.118,0.112,4.57,0.079,0.6686082748973593,9.48065384000301,6.0,283.7086923585116,5.54765609154239
70,110.275191,-12.881879,Aveni_Hunter_1,354.1893,48.1461,73,-0.07,0.327,-2.196,0.435,2.33,0.107,-15.908,2.99,420,3,6.965,0.064,-0.143,0.125,0.503,0.111,-20.99237319670528,2.594574631629557,19.0,354.09740330002853,48.34041153806455
71,219.467525,-10.542954,BDSB91,96.3285,-10.5458,26,-3.101,0.301,1.164,0.357,1.018,0.075,,,912,27,6.736,0.034,0.007,0.072,1.471,0.226,14.35129158886082,8.909954658359164,8.0,96.31806994028136,-10.551742936343867
72,220.898961,-2.469054,BDSB93,104.2954,-8.2148,27,-2.389,0.246,1.021,0.356,0.751,0.174,,,1022,177,7.081,0.445,-0.109,0.115,2.226,0.45,54.91554032271053,3.498297930644777,2.0,104.29844772810836,-8.196307076429166
73,225.479939,-2.544177,BDSB96,106.3489,-12.3221,45,-3.715,0.386,1.05,0.231,0.863,0.113,27.502,15.058,1155,84,6.871,0.107,-0.144,0.16,1.483,0.471,30.500617733990627,7.249181054947768,10.0,106.32882618131774,-12.32887294628069
74,291.951414,-3.158933,BH_111,167.3136,-63.8306,29,-8.164,0.146,2.935,0.126,0.332,0.055,,,2484,95,8.513,0.378,0.071,0.082,1.436,0.121,,,,167.32583239151435,-63.83447598416482
75,294.884322,-1.648328,BH_121,174.6628,-63.3771,171,-6.011,0.114,0.637,0.117,0.389,0.043,,,2250,89,6.864,0.103,-0.089,0.109,1.281,0.016,-11.260608385352691,8.567978124936188,11.0,174.61273655600988,-63.379972682219474
76,300.252165,-1.320509,BH_132,186.7245,-64.0645,65,-6.222,0.087,-0.179,0.07,0.367,0.039,,,2174,145,8.12,0.412,0.285,0.16,1.589,0.267,-5.453701065282386,1.0058825629317505,4.0,186.7247902873211,-64.05615567777666
77,308.671684,0.595544,BH_151,205.0497,-61.7316,27,-5.867,0.086,-1.87,0.205,0.159,0.072,,,3866,1275,6.772,0.141,0.341,0.215,4.104,0.079,,,,205.04993897386515,-61.73075061853503
78,314.304523,-6.195054,BH_164,222.2265,-66.4376,196,-7.398,0.352,-10.677,0.335,2.355,0.092,0.046,3.071,416,2,7.666,0.057,0.134,0.052,0.43,0.044,-0.2212496365470824,1.8681807863598885,64.0,222.28996166010768,-66.43591091421963
79,249.875826,-0.024371,BH_19,121.7625,-32.3511,52,-2.89,0.122,3.543,0.119,0.205,0.064,86.852,1.858,3620,515,8.513,0.516,-0.1,0.057,2.427,0.209,86.58817280505288,1.21192756259341,2.0,121.7650181134257,-32.354668888376466
80,341.149826,0.284944,BH_200,252.4792,-44.1832,111,-0.037,0.154,-1.115,0.125,0.417,0.082,,,1997,121,7.52,0.265,0.121,0.087,2.551,0.043,-19.34316655881289,2.5251457207722656,4.0,252.4790268067553,-44.18457779979711
81,344.260959,1.602019,BH_202,253.7768,-40.9431,145,-1.87,0.117,-3.788,0.139,0.555,0.057,-49.77,0.689,1504,99,8.763,0.122,0.118,0.14,1.894,0.147,-50.37618368522604,0.5503175914963041,11.0,253.783386743398,-40.95074400953007
82,344.633766,1.627612,BH_205,254.059,-40.6367,82,-0.144,0.157,-1.096,0.171,0.574,0.069,,,1612,79,6.877,0.091,0.11,0.137,1.376,0.049,-21.3516314233042,7.0218926246951225,9.0,254.04193918592964,-40.67303685859479
83,344.944113,0.445717,BH_211,255.5409,-41.1244,106,-0.669,0.183,-1.951,0.19,0.51,0.097,-48.896,0.537,1638,123,8.825,0.512,0.124,0.084,2.388,0.15,-47.73393327088199,0.6810405972280728,14.0,255.53647444649624,-41.10929225432458
84,346.783993,-1.512096,BH_217,259.0754,-40.8141,119,-0.684,0.164,-1.807,0.118,0.314,0.113,,,2133,306,7.128,0.562,0.24,0.113,3.349,0.105,-12.468401261356185,1.3712631323730264,8.0,259.0683748904046,-40.81757259028336
85,353.994116,3.021527,BH_221,259.6486,-32.3116,124,2.007,0.274,-1.586,0.24,0.887,0.082,,,1050,53,7.071,0.065,0.002,0.081,1.041,0.032,7.5972265678503,7.001066205826115,19.0,259.62704844641206,-32.3555478492972
86,253.922337,-0.943448,BH_23,123.5074,-36.2423,78,-7.11,0.25,7.341,0.239,2.239,0.096,24.745,6.293,436,1,7.391,0.053,-0.054,0.052,0.233,0.044,22.256189286727995,3.593316849995175,19.0,123.48124349256786,-36.32546733760216
87,359.418709,-0.512776,BH_245,266.5602,-29.6994,40,-0.515,0.172,-2.15,0.168,0.344,0.119,,,2637,523,7.106,1.381,0.119,0.163,4.688,0.696,150.72613870002326,7.191964004609707,2.0,266.5622450803121,-29.701593481552813
88,262.348044,-1.785555,BH_37,128.9487,-43.6131,105,-3.467,0.141,3.958,0.141,0.255,0.068,51.937,1.237,3439,210,8.427,0.717,-0.072,0.094,3.319,0.089,59.714242238661264,0.6526620287832982,5.0,128.94517335867278,-43.60716771880326
89,264.459741,-0.291532,BH_54,132.3929,-44.3542,49,-4.791,0.14,5.307,0.239,0.415,0.039,,,2121,128,6.783,0.102,0.313,0.191,2.641,0.047,65.03169830226813,2.529522205309467,3.0,132.4167336173231,-44.35532052765258
90,261.52563,3.747197,BH_55,134.043,-39.5163,79,-3.992,0.117,3.14,0.195,0.188,0.078,32.779,1.024,4640,407,9.395,0.226,-0.125,0.07,1.789,0.276,32.36012113358959,1.1046461849651217,9.0,134.04489524367233,-39.51975053914604
91,264.45671,1.560427,BH_56,134.3564,-43.163,116,-5.557,0.18,5.396,0.177,1.08,0.063,20.208,3.9,865,23,7.156,0.076,-0.021,0.081,0.837,0.194,15.70995907981858,4.9840396453879485,37.0,134.35939410961868,-43.1717211938579
92,275.494153,-1.176268,BH_72,142.8429,-53.0413,66,-4.648,0.163,3.297,0.142,0.094,0.05,50.334,1.435,4289,432,8.848,0.162,-0.056,0.133,2.529,0.13,49.88342292050681,1.9850269449250104,8.0,142.84215861044817,-53.040442904612654
93,279.184466,-2.612156,BH_78,145.9539,-56.5708,40,-3.651,0.214,2.748,0.222,0.142,0.097,,,5602,2282,8.77,0.308,0.147,0.159,3.006,0.763,13.255816222661094,2.673546560955621,7.0,145.95176548520783,-56.57462689471592
94,282.059782,-2.413817,BH_84,150.3396,-58.2173,74,-4.827,0.224,3.285,0.128,0.184,0.057,,,2404,247,9.051,0.495,0.205,0.096,1.691,0.296,18.79966362071387,0.5674901230881174,4.0,150.32666594801768,-58.22422285268209
95,276.914947,4.542599,BH_85,150.4664,-49.5678,75,-5.704,0.243,4.656,0.186,0.101,0.105,,,5943,345,9.508,0.033,-0.028,0.087,1.22,0.059,61.45840324334807,0.5578724751925127,4.0,150.46611880338529,-49.56285623010011
96,280.725054,0.133804,BH_87,151.1619,-55.3768,194,-6.35,0.156,2.598,0.173,0.422,0.064,-13.333,1.597,1899,80,7.354,0.045,0.027,0.117,1.845,0.14,-9.271093077267125,0.7129514377316493,3.0,151.14010891093017,-55.38799827358783
97,278.691247,3.380954,BH_88,151.6211,-51.5557,89,-6.086,0.377,3.602,0.345,0.386,0.165,22.751,1.1,2011,321,8.766,0.435,-0.141,0.172,1.612,0.262,23.20823396904836,1.4803448962105556,8.0,151.61089937053427,-51.55327733838715
98,283.141842,-1.450202,BH_90,153.07,-58.0702,135,-5.386,0.154,2.309,0.122,0.352,0.062,,,2294,59,8.312,0.118,-0.016,0.059,1.785,0.112,28.27501030494914,4.788774561301164,2.0,153.05808915704057,-58.07031676410247
99,282.989198,0.431344,BH_92,154.7815,-56.425,42,-5.892,0.128,3.45,0.098,0.392,0.039,,,2254,115,7.465,0.383,-0.1,0.127,1.889,0.083,,,,154.7772002984738,-56.421798515200535
100,286.552148,-0.589251,BH_99,159.4991,-59.1498,315,-14.449,0.302,0.963,0.341,2.213,0.074,11.571,3.865,443,1,7.795,0.072,0.068,0.038,0.267,0.03,9.902899079836615,2.678861869100317,134.0,159.5504519265844,-59.16446583887242
101,86.226864,0.819165,Barkhatova_1,313.4148,46.052,57,-2.427,0.101,-4.452,0.112,0.472,0.045,,,1859,74,7.14,0.119,0.047,0.183,1.754,0.051,-5.019564217370032,1.030446459072622,2.0,313.3968204707335,46.03129378497789
102,27.319446,-1.953313,Basel_1,282.0396,-5.885,80,-0.082,0.12,-4.521,0.108,0.53,0.053,24.096,0.834,1523,54,8.251,0.282,0.102,0.098,1.586,0.076,20.372095696543752,0.7299538205852435,7.0,282.0350214385339,-5.879029858760847
103,134.297596,-2.617984,Basel_10,34.8607,58.2984,17,-0.476,0.217,-0.83,0.182,0.44,0.024,,,2052,69,8.466,0.403,0.104,0.104,2.098,0.111,,,,34.87639171976502,58.30402274516051
104,228.28078,-0.758733,Basel_11a,109.3031,-13.9806,100,-1.584,0.138,0.935,0.119,0.71,0.063,,,1363,34,7.905,0.046,-0.041,0.054,0.645,0.041,33.55432432673138,10.529877040124063,13.0,109.29024379272715,-13.981497427565284
105,187.437428,-1.118722,Basel_11b,89.543,21.9685,82,1.048,0.171,-4.156,0.166,0.512,0.099,3.651,0.782,1686,69,8.445,0.139,0.041,0.061,1.88,0.08,3.055392015010155,9.883374343184444,3.0,89.55228007818886,21.9709969980515
106,290.281561,1.297623,Basel_17,167.644,-59.0743,28,-6.644,0.091,2.163,0.079,0.439,0.034,,,1941,84,7.728,0.138,0.035,0.117,0.839,0.08,-3.90505761188986,2.4900653757944045,3.0,167.6524989204807,-59.04392038536265
