#	File	generated	by	CMD	3.8	(http://stev.oapd.inaf.it/cmd)	on	Wed	Nov	13	14:58:21	UTC	2024																																							
#	isochrones	based	on	PARSEC	release	v1.2S	+	COLIBRI	S_37	+	S_35	+	PR16																																							
#	Basic	references:	Bressan	et	al.	(2012).	MNRAS.	427	127	+	Chen	et	al.	(2014.	2015).	MNRAS.	444	2525	+	MNRAS.	452	1068	+	Tang	et	al.	(2014).	MNRAS.	445	4287	+	Marigo	et	al.	(2017).	ApJ.	835	77	+	Pastorelli	al.	(2019).	MNRAS.	485	5666	+	Pastorelli	al.	(2020).	MNRAS.	in	press
#	Thermal	pulse	cycles	included																																																
#	On	RGB.	assumed	Reimers	mass	loss	with	efficiency	eta=0.2																																											
#	LPV	periods	and	growth	rates	added	cf.	Trabucchi	et	al.	-2019																																									
#	but	fundamental-mode	LPV	periods	are	from	Trabucchi	et	al.	-2021																																										
#	Photometric	system:	<i>UBVRIJHK</i>	(cf.	Maiz-Apellaniz	2006	+	Bessell	1990)																																											
#	Using	YBC	version	of	bolometric	corrections	as	in	Chen	et	al.	-2019																																								
#	O-rich	circumstellar	dpmod60alox40	dust	from	Groenewegen	-2006																																													
#	C-rich	circumstellar	AMCSIC15	dust	from	Groenewegen	-2006																																													
#	IMF:	Kroupa	(2001.	2002)	+	Kroupa	et	al.	-2013	canonical	two-part-power	law	IMF	corrected	for	unresolved	binaries																																			
#	Kind	of	output:	isochrone	tables																																															
#Zini	MH	logAge	Mini	int_IMF	Mass	logL	logTe	logg	label	McoreTP	C_O	period0	period1	period2	period3	period4	pmode	Mloss	tau1m	X	Y	Xc	Xn	Xo	Cexcess	Z	mbolmag	Umag	Bmag	Vmag	Rmag	Imag	Jmag	Hmag	Kmag	U-B	B-V	V-I														
0.0152	0.01508	6.5	1.2999999523	2.5194498592	1.3	0.175	3.6787	4.044	0	0	0.538	0	0	0	0	0	-1	-0.0000000000000908	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	4.332	6.713	5.738	4.73	4.086	3.606	2.913	2.345	2.267	0.975	1.008	1.124														
0.0152	0.01508	6.5	1.3082528114	2.5203878626	1.308	0.18	3.6794	4.044	0	0	0.538	0	0	0	0	0	-1	-0.0000000000000895	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	4.32	6.686	5.718	4.713	4.072	3.593	2.903	2.337	2.259	0.968	1.005	1.12														
0.0152	0.01508	6.5	1.3500001431	2.5249313723	1.35	0.21	3.683	4.042	0	0	0.538	0	0	0	0	0	-1	-0.0000000000000846	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	4.245	6.534	5.604	4.615	3.988	3.517	2.84	2.286	2.209	0.93	0.989	1.098														
0.0152	0.01508	6.5	1.4000000954	2.5299650415	1.4	0.246	3.6873	4.039	0	0	0.538	0	0	0	0	0	-1	-0.0000000000000778	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	4.154	6.352	5.468	4.498	3.886	3.425	2.763	2.223	2.148	0.884	0.97	1.073														
0.0152	0.01508	6.5	1.4500000477	2.5346015836	1.45	0.28	3.6914	4.037	0	0	0.538	0	0	0	0	0	-1	-0.0000000000000689	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	4.07	6.183	5.342	4.389	3.792	3.341	2.692	2.166	2.092	0.841	0.953	1.048														
0.0152	0.01508	6.5	1.4801601171	2.5372248303	1.48	0.298	3.6938	4.037	0	0	0.538	0	0	0	0	0	-1	-0.000000000000062	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	4.025	6.091	5.274	4.331	3.742	3.295	2.655	2.135	2.063	0.817	0.943	1.036														
0.0152	0.01508	6.5	1.5	2.5388844597	1.5	0.313	3.6955	4.035	0	0	0.538	0	0	0	0	0	-1	-0.0000000000000585	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	3.988	6.018	5.22	4.284	3.702	3.258	2.624	2.109	2.038	0.798	0.936	1.026														
0.0152	0.01508	6.5	1.5499999523	2.5428511323	1.55	0.348	3.6997	4.031	0	0	0.538	0	0	0	0	0	-1	-0.0000000000000472	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	3.899	5.846	5.09	4.173	3.605	3.17	2.55	2.047	1.978	0.756	0.917	1.003														
0.0152	0.01508	6.5	1.5863268375	2.5455534201	1.586	0.377	3.7028	4.025	0	0	0.538	0	0	0	0	0	-1	-0.0000000000000372	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	3.829	5.715	4.992	4.087	3.529	3.1	2.49	1.997	1.929	0.723	0.905	0.987														
0.0152	0.01508	6.5	1.6000000238	2.5465340628	1.6	0.388	3.704	4.022	0	0	0.538	0	0	0	0	0	-1	-0.0000000000000342	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	3.799	5.661	4.951	4.051	3.498	3.071	2.465	1.975	1.909	0.71	0.9	0.98														
0.0152	0.01508	6.5	1.6500000954	2.5499614852	1.649	0.42	3.708	4.019	0	0	0.538	0	0	0	0	0	-1	-0.0000000000000182	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	3.72	5.508	4.837	3.953	3.412	2.993	2.4	1.921	1.856	0.671	0.884	0.96														
0.0152	0.01508	6.5	1.7000000477	2.5531580802	1.699	0.455	3.712	4.014	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	3.633	5.346	4.716	3.849	3.32	2.907	2.328	1.861	1.797	0.63	0.867	0.942														
0.0152	0.01508	6.5	1.7113968134	2.5538567023	1.711	0.462	3.7129	4.012	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	3.614	5.312	4.691	3.826	3.3	2.889	2.312	1.848	1.785	0.621	0.865	0.937														
0.0152	0.01508	6.5	1.75	2.5561455243	1.749	0.491	3.7161	4.007	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	3.544	5.184	4.595	3.742	3.225	2.819	2.253	1.798	1.736	0.589	0.853	0.923														
0.0152	0.01508	6.5	1.7698563337	2.5572782061	1.769	0.505	3.7177	4.004	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	3.509	5.121	4.547	3.7	3.187	2.785	2.224	1.773	1.712	0.574	0.847	0.915														
0.0152	0.01508	6.5	1.7999999523	2.5589429085	1.799	0.529	3.7203	3.997	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	3.448	5.013	4.465	3.628	3.123	2.725	2.173	1.73	1.669	0.548	0.837	0.903														
0.0152	0.01508	6.5	1.8493915796	2.5615361661	1.848	0.573	3.7249	3.983	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	3.337	4.825	4.318	3.5	3.008	2.617	2.08	1.649	1.59	0.507	0.818	0.883														
0.0152	0.01508	6.5	1.8500000238	2.5615671203	1.849	0.574	3.7249	3.983	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	3.335	4.823	4.316	3.499	3.006	2.616	2.079	1.647	1.589	0.507	0.817	0.883														
0.0152	0.01508	6.5	1.9000000954	2.5640331317	1.899	0.617	3.7294	3.969	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	3.228	4.641	4.175	3.375	2.895	2.512	1.989	1.57	1.513	0.466	0.8	0.863														
0.0152	0.01508	6.5	1.9500001669	2.5663542767	1.95	0.661	3.7339	3.954	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	3.117	4.459	4.031	3.249	2.78	2.405	1.895	1.488	1.433	0.428	0.782	0.844														
0.0152	0.01508	6.5	1.9523723125	2.5664610062	1.952	0.663	3.7341	3.953	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	3.111	4.45	4.024	3.243	2.775	2.4	1.891	1.484	1.43	0.426	0.781	0.843														
0.0152	0.01508	6.5	2	2.5685424513	2	0.713	3.7388	3.934	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	2.989	4.254	3.867	3.105	2.649	2.281	1.787	1.392	1.339	0.387	0.762	0.824														
0.0152	0.01508	6.5	2.0281436443	2.5697196899	2.028	0.741	3.7415	3.922	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	2.917	4.142	3.778	3.026	2.576	2.213	1.727	1.339	1.287	0.364	0.752	0.813														
0.0152	0.01508	6.5	2.0499999523	2.5706083333	2.05	0.767	3.7439	3.91	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	2.853	4.043	3.699	2.955	2.512	2.152	1.672	1.29	1.239	0.344	0.744	0.803														
0.0152	0.01508	6.5	2.0791857243	2.5717615455	2.078	0.802	3.747	3.894	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	2.766	3.908	3.591	2.859	2.424	2.069	1.598	1.224	1.174	0.317	0.732	0.79														
0.0152	0.01508	6.5	2.0999999046	2.5725614918	2.099	0.83	3.7495	3.879	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	2.694	3.799	3.503	2.781	2.352	2	1.537	1.169	1.119	0.296	0.722	0.781														
0.0152	0.01508	6.5	2.1300644875	2.5736852778	2.129	0.873	3.7531	3.857	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	2.587	3.641	3.372	2.665	2.246	1.9	1.446	1.087	1.04	0.269	0.707	0.765														
0.0152	0.01508	6.5	2.1500000954	2.5744105556	2.149	0.906	3.7558	3.839	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	2.505	3.521	3.271	2.576	2.164	1.823	1.377	1.024	0.978	0.25	0.695	0.753														
0.0152	0.01508	6.5	2.1714913845	2.5751753019	2.17	0.942	3.7588	3.819	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	2.415	3.388	3.16	2.478	2.073	1.737	1.3	0.954	0.909	0.228	0.682	0.741														
0.0152	0.01508	6.5	2.2000000477	2.5761632879	2.199	0.996	3.7632	3.789	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	2.28	3.198	2.997	2.334	1.94	1.611	1.185	0.85	0.807	0.201	0.663	0.723														
0.0152	0.01508	6.5	2.2010877132	2.5762003992	2.2	0.998	3.7634	3.788	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	2.275	3.191	2.991	2.328	1.935	1.606	1.181	0.846	0.803	0.2	0.663	0.722														
0.0152	0.01508	6.5	2.2362549305	2.5773779738	2.235	1.068	3.7692	3.748	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	2.099	2.945	2.778	2.14	1.761	1.442	1.033	0.712	0.671	0.167	0.638	0.698														
0.0152	0.01508	6.5	2.25	2.5778267375	2.249	1.096	3.7717	3.733	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	2.03	2.849	2.693	2.067	1.693	1.379	0.975	0.661	0.62	0.156	0.626	0.688														
0.0152	0.01508	6.5	2.2700958252	2.578471613	2.269	1.136	3.7753	3.711	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	1.929	2.707	2.569	1.959	1.594	1.286	0.893	0.586	0.548	0.138	0.61	0.673														
0.0152	0.01508	6.5	2.2999999523	2.5794072884	2.299	1.195	3.7811	3.681	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	1.782	2.498	2.385	1.801	1.45	1.152	0.774	0.481	0.444	0.113	0.584	0.649														
0.0152	0.01508	6.5	2.3246297836	2.5801571804	2.323	1.243	3.7863	3.658	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	1.661	2.329	2.234	1.673	1.334	1.044	0.679	0.398	0.363	0.095	0.561	0.629														
0.0152	0.01508	6.5	2.3558931351	2.581083118	2.355	1.305	3.7937	3.632	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	1.508	2.112	2.037	1.51	1.187	0.911	0.564	0.299	0.266	0.075	0.527	0.599														
0.0152	0.01508	6.5	2.3864655495	2.5819616633	2.385	1.365	3.8025	3.612	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	1.357	1.892	1.835	1.347	1.044	0.783	0.457	0.211	0.181	0.057	0.488	0.564														
0.0152	0.01508	6.5	2.4000000954	2.5823423892	2.399	1.393	3.807	3.605	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	1.289	1.793	1.743	1.274	0.982	0.728	0.413	0.176	0.148	0.05	0.469	0.546														
0.0152	0.01508	6.5	2.4162991047	2.5827943755	2.415	1.427	3.8138	3.601	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	1.202	1.664	1.622	1.181	0.904	0.662	0.363	0.14	0.114	0.042	0.441	0.519														
0.0152	0.01508	6.5	2.4310843945	2.5831983619	2.43	1.459	3.8214	3.603	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	1.123	1.547	1.507	1.094	0.832	0.604	0.323	0.115	0.091	0.04	0.413	0.49														
0.0152	0.01508	6.5	2.4443092346	2.5835549534	2.444	1.487	3.8295	3.609	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	1.052	1.438	1.399	1.015	0.77	0.556	0.294	0.103	0.08	0.039	0.384	0.459														
0.0152	0.01508	6.5	2.4569036961	2.5838904466	2.456	1.515	3.8383	3.619	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	0.984	1.339	1.296	0.94	0.712	0.514	0.272	0.099	0.077	0.043	0.356	0.426														
0.0152	0.01508	6.5	2.4691224098	2.5842121719	2.468	1.541	3.8476	3.631	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	0.917	1.242	1.193	0.866	0.658	0.477	0.255	0.1	0.08	0.049	0.327	0.389														
0.0152	0.01508	6.5	2.4810283184	2.5845221579	2.48	1.567	3.8572	3.646	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	0.851	1.149	1.093	0.795	0.607	0.443	0.243	0.105	0.086	0.056	0.298	0.352														
0.0152	0.01508	6.5	2.4926621914	2.5848217738	2.492	1.593	3.8668	3.661	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	0.787	1.062	0.996	0.727	0.558	0.413	0.233	0.113	0.095	0.066	0.269	0.314														
0.0152	0.01508	6.5	2.5040521622	2.5851120088	2.504	1.618	3.8765	3.676	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	0.724	0.978	0.903	0.663	0.514	0.386	0.226	0.123	0.106	0.075	0.24	0.277														
0.0152	0.01508	6.5	2.5152232647	2.5853937324	2.515	1.643	3.8863	3.693	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	0.663	0.897	0.812	0.601	0.472	0.363	0.222	0.134	0.119	0.085	0.211	0.238														
0.0152	0.01508	6.5	2.5298080444	2.5857572423	2.529	1.675	3.8994	3.715	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	0.582	0.793	0.697	0.527	0.424	0.337	0.22	0.152	0.138	0.096	0.17	0.19														
0.0152	0.01508	6.5	2.5440826416	2.586108384	2.544	1.706	3.9125	3.739	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	0.504	0.692	0.594	0.462	0.384	0.317	0.224	0.172	0.16	0.098	0.132	0.145														
0.0152	0.01508	6.5	2.558095932	2.5864487177	2.558	1.737	3.9256	3.764	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	0.429	0.593	0.503	0.407	0.35	0.302	0.231	0.194	0.183	0.09	0.096	0.105														
0.0152	0.01508	6.5	2.5718970299	2.5867797328	2.572	1.766	3.9389	3.79	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	0.355	0.498	0.428	0.362	0.324	0.292	0.242	0.217	0.209	0.07	0.066	0.07														
0.0152	0.01508	6.5	2.5855484009	2.587103162	2.585	1.794	3.9521	3.817	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	0.284	0.411	0.371	0.331	0.307	0.289	0.258	0.243	0.238	0.04	0.04	0.042														
0.0152	0.01508	6.5	2.5991313457	2.5874210953	2.599	1.822	3.9655	3.845	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	0.216	0.333	0.327	0.31	0.298	0.292	0.279	0.273	0.27	0.006	0.017	0.018														
0.0152	0.01508	6.5	2.5999999046	2.5874412955	2.6	1.823	3.9663	3.847	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	0.211	0.329	0.325	0.31	0.298	0.292	0.281	0.275	0.273	0.004	0.015	0.018														
0.0152	0.01508	6.5	2.6084783077	2.5876376674	2.608	1.84	3.9745	3.865	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	0.171	0.287	0.305	0.302	0.297	0.297	0.296	0.294	0.294	-0.018	0.003	0.005														
0.0152	0.01508	6.5	2.6219842434	2.5879474699	2.622	1.864	3.9874	3.894	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	0.111	0.228	0.282	0.297	0.3	0.309	0.324	0.328	0.332	-0.054	-0.015	-0.012														
0.0152	0.01508	6.5	2.6358470917	2.5882616652	2.636	1.886	4.0003	3.926	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	0.056	0.179	0.27	0.301	0.31	0.328	0.357	0.367	0.374	-0.091	-0.031	-0.027														
0.0152	0.01508	6.5	2.6506409645	2.5885927965	2.651	1.904	4.0131	3.961	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	0.01	0.141	0.272	0.315	0.331	0.354	0.399	0.413	0.424	-0.131	-0.043	-0.039														
0.0152	0.01508	6.5	2.6588540077	2.5887748008	2.659	1.913	4.0198	3.981	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	-0.012	0.126	0.278	0.327	0.345	0.372	0.424	0.441	0.454	-0.152	-0.049	-0.045														
0.0152	0.01508	6.5	2.6678819656	2.5889733779	2.668	1.912	4.0248	4.003	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	-0.011	0.132	0.299	0.352	0.372	0.401	0.459	0.478	0.492	-0.167	-0.053	-0.049														
0.0152	0.01508	6.5	2.692527771	2.5895076937	2.693	1.893	4.0334	4.061	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	0.038	0.193	0.386	0.444	0.466	0.499	0.566	0.588	0.604	-0.193	-0.058	-0.055														
0.0152	0.01508	6.5	2.7081413269	2.5898404113	2.708	1.868	4.0349	4.095	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	0.101	0.261	0.457	0.515	0.538	0.572	0.64	0.662	0.679	-0.196	-0.058	-0.057														
0.0152	0.01508	6.5	2.721146822	2.5901142029	2.721	1.84	4.034	4.12	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	0.169	0.33	0.522	0.577	0.6	0.634	0.702	0.723	0.74	-0.192	-0.055	-0.057														
0.0152	0.01508	6.5	2.7339205742	2.5903802019	2.734	1.813	4.032	4.142	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	0.237	0.398	0.583	0.636	0.658	0.691	0.756	0.777	0.793	-0.185	-0.053	-0.055														
0.0152	0.01508	6.5	2.7479596138	2.5906692711	2.748	1.787	4.0296	4.16	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	0.302	0.463	0.639	0.689	0.71	0.742	0.805	0.825	0.84	-0.176	-0.05	-0.053														
0.0152	0.01508	6.5	2.7661144733	2.5910380878	2.767	1.77	4.0282	4.174	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	0.344	0.505	0.676	0.724	0.745	0.776	0.837	0.857	0.872	-0.171	-0.048	-0.052														
0.0152	0.01508	6.5	2.8000001907	2.5917117867	2.8	1.759	4.0284	4.192	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	0.374	0.536	0.707	0.754	0.775	0.806	0.868	0.888	0.902	-0.171	-0.047	-0.052														
0.0152	0.01508	6.5	2.8013422489	2.5917380832	2.802	1.758	4.0284	4.193	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	0.375	0.537	0.708	0.755	0.776	0.808	0.869	0.889	0.904	-0.171	-0.047	-0.053														
0.0152	0.01508	6.5	2.8144366741	2.5919931449	2.815	1.77	4.0315	4.195	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	0.344	0.509	0.69	0.74	0.762	0.795	0.86	0.881	0.896	-0.181	-0.05	-0.055														
0.0152	0.01508	6.5	2.8643181324	2.5929402498	2.865	1.837	4.0488	4.205	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	0.177	0.361	0.596	0.661	0.688	0.728	0.812	0.838	0.858	-0.235	-0.065	-0.067														
0.0152	0.01508	6.5	2.8945245743	2.5934955687	2.895	1.89	4.0638	4.217	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	0.046	0.25	0.533	0.607	0.639	0.685	0.783	0.813	0.837	-0.283	-0.074	-0.078														
0.0152	0.01508	6.5	2.9163122177	2.5938879133	2.917	1.931	4.0768	4.23	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	-0.059	0.166	0.489	0.572	0.606	0.657	0.768	0.802	0.828	-0.323	-0.083	-0.085														
0.0152	0.01508	6.5	2.9336361885	2.5941950993	2.934	1.963	4.0875	4.245	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	-0.137	0.108	0.462	0.551	0.588	0.642	0.763	0.8	0.829	-0.354	-0.089	-0.091														
0.0152	0.01508	6.5	2.9488904476	2.5944621517	2.949	1.986	4.0962	4.259	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	-0.194	0.068	0.448	0.542	0.58	0.638	0.766	0.805	0.836	-0.38	-0.094	-0.096														
0.0152	0.01508	6.5	2.9702534676	2.5948308517	2.97	2.003	4.1051	4.28	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	-0.237	0.046	0.45	0.548	0.589	0.649	0.785	0.826	0.859	-0.404	-0.098	-0.101														
0.0152	0.01508	6.5	3	2.5953341962	3	2.003	4.1112	4.309	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	-0.236	0.062	0.482	0.582	0.624	0.687	0.828	0.871	0.904	-0.42	-0.1	-0.105														
0.0152	0.01508	6.5	3.0181267262	2.5956353317	3.018	2.002	4.1148	4.327	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	-0.235	0.074	0.503	0.605	0.648	0.711	0.855	0.899	0.933	-0.429	-0.102	-0.106														
0.0152	0.01508	6.5	3.0520627499	2.59618806	3.052	1.989	4.1156	4.348	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	-0.202	0.11	0.541	0.642	0.686	0.749	0.894	0.938	0.972	-0.431	-0.101	-0.107														
0.0152	0.01508	6.5	3.1133568287	2.597151351	3.113	1.999	4.1181	4.357	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	-0.227	0.091	0.528	0.631	0.675	0.739	0.886	0.93	0.965	-0.437	-0.103	-0.108														
0.0152	0.01508	6.5	3.1947343349	2.5983648216	3.194	2.023	4.1227	4.362	0	0	0.538	0	0	0	0	0	-1	-1.00E-30	0	0.7092	0.2755	0.00271	0.0007399	0.00672	-1	0.01527	-0.289	0.042	0.49	0.595	0.64	0.707	0.857	0.902	0.938	-0.448	-0.105	-0.112														
